,Price (billion VND)
1411,2.65
8725,3.0
5570,3.75
21428,16.5
18015,2.4
14975,4.75
27517,10.1
9226,6.3
19273,3.4
6534,3.95
5053,2.2
9197,2.6
19507,0.76
19709,3.4
15361,10.5
26479,6.5
3635,2.55
14992,15.0
3508,2.4
25103,12.0
1282,2.53
13059,0.82
3399,1.35
26167,13.0
12094,2.71
1738,2.24
13295,0.28
3919,3.85
21961,18.0
9791,2.9
5671,9.1
23853,3.15
20552,1.82
27272,0.65
3214,3.69
9192,7.1
3858,3.51
26073,20.0
1765,3.2
23090,13.5
19378,4.2
6836,7.35
3834,3.95
10347,6.2
3503,1.7
27171,0.2
8670,3.2
21244,6.5
23503,0.49
3122,2.3
10228,2.65
23661,13.6
3181,2.25
3757,1.48
15110,6.5
4672,3.1
26887,2.4
11188,2.95
11286,1.2
13294,3.1
10863,0.9
26489,16.5
4156,17.5
20000,15.5
7691,2.73
12381,2.1
14276,4.0
20888,17.2
6557,4.5
5199,7.9
14906,4.5
15993,1.6
3616,3.0
17927,4.0
3541,6.19
11444,4.5
8460,0.4
1743,1.6
9214,0.45
447,3.5
17768,4.95
20293,4.4
22770,16.5
21379,10.5
21016,7.8
1675,2.17
6742,5.6
119,3.5
23215,10.0
6011,3.2
5018,4.9
22214,2.4
3986,5.5
24529,13.0
12451,2.5
23440,5.0
13423,0.5
15981,4.0
23556,3.4
23118,8.0
6455,4.38
3142,2.3
24099,2.55
26494,6.75
520,7.2
385,3.85
20912,6.0
6648,3.0
28355,0.16
22001,7.6
11843,1.9
2449,3.35
22779,6.2
438,1.55
4391,3.57
15182,6.9
168,17.0
5114,3.77
3978,3.0
9620,2.2
15459,21.0
11888,2.4
3609,2.65
15505,9.7
25792,12.4
21589,18.0
17355,2.5
681,5.65
26818,11.11
26704,9.0
22808,14.89
25617,2.35
2135,2.15
17753,4.35
14704,20.2
8393,2.54
21060,5.1
17804,3.25
459,5.08
19970,7.3
4950,3.5
27020,6.666
9571,2.12
18329,0.37
23011,3.8
1201,4.2
22981,4.85
15127,7.7
24329,2.95
26096,16.0
2662,2.28
22249,7.0
1978,2.3
5814,5.58
11913,1.9
22603,2.5
10438,2.9
20442,3.35
8482,1.1
5384,8.5
17669,2.99
15260,2.65
26231,4.6
1940,4.05
2528,6.0
2420,7.48
6847,3.9
14371,5.0
4106,3.6
17521,3.1
13260,5.3
28401,22.0
12326,1.25
10084,6.5
1075,14.0
13130,12.2
28165,13.5
20478,2.18
1397,2.5
5683,6.2
4341,7.2
19669,0.3
16200,4.3
22864,14.6
14302,10.0
9888,0.73
22881,16.0
23144,15.0
24341,5.0
2020,2.6
22541,22.0
15656,4.5
23100,9.0
22856,2.15
6625,3.15
8540,4.95
20990,0.25
15556,4.25
7515,0.3
20823,12.8
12163,1.5
18090,2.5
7542,1.3
9233,7.2
27454,22.0
11839,3.5
4740,7.5
17445,3.7
24525,15.0
26270,0.9
16894,2.9
28043,3.45
18775,2.35
25801,5.3
14727,3.8
20719,14.2
11365,3.15
17113,2.7
4085,5.2
10978,2.8
10630,0.6
4984,5.25
17049,5.1
14775,7.6
24764,8.7
23618,9.89
18056,4.1
26322,9.5
5749,4.2
21327,17.9
14861,10.0
5910,3.85
4068,3.58
23210,11.11
18347,2.8
964,9.5
10392,0.35
7063,4.46
13094,2.3
6072,4.2
23070,9.5
8324,4.3
24387,10.0
10557,0.8
19395,3.0
22519,13.0
27441,8.4
18430,2.2
23288,20.0
2173,2.45
28239,7.5
4480,7.9
11265,2.3
19405,1.25
7071,9.7
22152,5.4
6319,4.9
6902,5.4
7502,1.7
13549,2.55
27085,8.0
3438,2.65
103,8.5
6417,2.75
21532,8.3
4211,9.5
19313,3.1
17623,1.75
18043,3.2
828,3.9
5980,2.4
16582,2.7
22504,12.0
26134,1.2
28141,14.0
22134,5.4
23721,7.7
2434,3.8
23261,20.0
6149,4.1
21235,20.0
12471,3.618
10509,3.4
7918,2.0
24867,3.2
5236,7.0
17554,4.75
3366,2.2
16772,2.8
21183,0.6
8443,2.683
12088,4.8
24080,15.0
18055,3.3
9687,2.57
7249,2.2
20433,4.15
18788,4.5
17017,2.9
18947,4.4
20565,6.0
4202,6.5
24430,20.5
22502,2.82
6355,6.49
26906,9.7
11655,3.95
14765,10.8
9410,2.35
9115,9.7
5135,9.0
24978,6.99
5259,12.0
14790,3.5
26702,12.0
2225,3.4
4371,8.5
21673,9.5
8943,1.35
8375,1.3
15220,5.9
13702,0.77
25402,1.75
12642,3.8
25960,10.9
15772,5.6
21690,3.0
17827,1.76
16641,5.6
7497,5.125
17973,7.85
5115,12.0
27649,19.5
4043,2.35
21750,0.106
15188,11.9
7753,1.399
16987,8.0
16481,3.7
478,3.34
25670,16.0
3461,8.1
16649,3.2
11408,1.9
17626,4.5
19402,3.95
22204,4.5
20873,6.2
26742,0.135
26633,0.72
24212,0.11
647,4.0
970,3.48
4258,4.4
22349,12.5
10468,1.5
25762,9.9
26344,5.5
5006,2.55
5610,3.0
20320,11.4
1009,1.5
6354,3.48
7907,1.9
4306,14.0
4015,1.5
4101,5.8
23861,3.0
16683,3.3
3226,2.6
326,11.0
6802,5.3
22790,3.679
8604,0.29
20200,12.5
23881,6.9
26158,0.91
18097,3.3
8485,2.9
2194,2.45
12654,1.599
9440,1.69
17503,2.7
16550,7.6
10841,2.3
16945,3.3
20210,3.78
24881,8.25
22027,10.8
9939,0.2
20016,6.7
13816,13.2
5621,3.1
9421,2.55
14297,12.9
19318,2.5
15862,12.7
12014,2.5
2748,3.23
8165,0.599
23246,16.5
21297,12.0
15148,11.8
13988,2.28
3942,1.8
25406,0.9
9682,2.546
10226,8.0
10013,2.78
17922,3.2
8085,3.8
26455,14.0
23662,2.3
12893,0.3
134,2.15
8101,2.7
5393,15.0
7949,0.29
3351,2.45
13014,0.29
3200,2.4
15315,19.3
7668,1.27
23502,2.85
5663,3.9
16332,6.95
10285,1.444
24021,2.6
28204,17.4
25912,4.88
20453,6.5
7567,2.3
316,3.5
146,3.04
24263,5.9
13617,4.9
13267,4.9
4751,13.0
20121,4.5
9929,2.3
10574,2.45
5770,8.6
20380,5.3
28042,7.17
23488,6.5
819,4.5
9188,11.7
21947,5.5
3486,3.34
27101,21.0
24634,5.65
16675,3.4
22312,15.0
21186,5.8
3111,1.53
26517,15.0
21394,13.0
6528,7.5
8206,3.8
16889,9.6
2495,2.05
26473,11.0
25191,0.25
6137,3.2
23242,6.0
2505,4.75
11121,1.4
28215,14.7
22158,2.7
20940,4.0
14462,12.5
18036,3.3
18776,4.9
23971,3.8
27940,4.15
8439,1.7
7346,2.6
8616,0.11
19211,5.0
1011,3.8
14313,3.8
21089,19.0
12228,3.0
12788,6.2
1034,8.2
27777,1.6
2270,2.2
696,9.5
14213,2.4
3704,2.04
13706,17.6
22559,10.5
18040,3.55
13818,7.8
8807,0.2
7486,1.95
2790,3.4
6646,2.05
9731,3.0
12777,0.17
25950,2.15
25987,15.5
11418,2.218
6134,16.5
26645,13.0
23993,4.2
11389,1.43
11150,2.6
16175,2.3
1888,3.45
21682,5.5
24236,4.9
8828,1.69
25855,8.0
16445,4.2
17941,4.55
1413,18.5
14786,3.5
19752,3.7
18805,2.95
24697,4.0
3623,2.3
20264,4.15
12761,4.8
27905,0.3
17093,4.5
180,4.5
28283,10.3
10600,2.822
469,6.4
18907,4.1
2166,3.2
1027,19.0
13588,5.0
18559,4.2
1423,2.83
23653,6.45
20573,3.45
16638,2.65
5554,5.0
22111,8.0
26750,11.0
25497,0.55
26675,6.4
19796,4.33
24069,16.0
1192,3.25
19433,3.0
18433,3.0
4157,4.95
2559,2.3
8882,0.8
26752,13.0
13040,4.3
3734,2.4
19866,6.7
6492,3.65
17762,1.35
26886,9.5
3860,1.9
6914,3.45
25664,15.8
22049,3.3
2604,3.98
18567,2.9
5880,5.3
1297,3.25
22888,7.18
20375,11.8
635,6.43
25603,21.5
6178,6.6
24960,4.0
21495,4.0
13577,2.55
16519,3.95
14093,6.0
9534,0.46
20689,15.4
10883,1.7
9453,4.0
24971,12.0
9358,5.5
4969,6.5
22491,5.8
4059,3.69
6880,4.95
10424,4.3
22162,3.1
20194,2.65
24954,21.5
12284,1.4
16926,3.75
24718,2.65
29,4.15
20904,7.9
14362,4.95
14331,7.6
24808,4.2
4794,5.4
3362,1.91
9948,2.3
17293,2.8
8008,3.2
3668,1.3
4345,3.25
2644,1.7
28177,14.5
1869,9.0
20242,8.5
960,5.45
984,2.35
12154,2.5
19521,5.1
26113,8.85
23002,3.3
24125,8.3
23367,15.0
22154,17.8
24790,20.5
25757,11.0
19254,3.8
16119,3.1
15486,5.3
4387,3.0
16736,4.5
18573,16.8
17202,3.0
2981,1.85
3202,5.99
9189,7.0
8845,3.0
1259,6.45
8957,2.3
14757,5.0
9418,2.5
25419,3.8
26598,19.0
10819,1.8
24518,20.0
4057,3.2
7884,1.9
12369,2.5
18740,1.95
24129,11.5
5746,15.5
7672,3.18
23584,6.1
22543,5.6
21528,1.98
7732,3.15
15744,7.0
20230,15.0
1429,2.3
7752,3.58
15085,4.4
24269,11.8
3502,2.3
18521,3.5
1563,1.5
20203,3.8
4400,3.98
19791,9.5
23372,12.38
8879,1.21
7042,5.3
14412,19.0
5826,6.0
24221,2.2
1611,2.35
25002,19.8
20032,6.3
9020,0.35
17189,2.8
9729,2.45
27007,2.0
10300,2.45
17098,4.5
11204,3.8
15481,4.3
1514,3.8
20104,4.68
5929,2.55
19472,3.8
139,3.84
27976,12.0
12033,0.65
22590,10.6
18929,2.85
15017,7.0
2254,3.4
25778,14.0
8178,0.6
25577,19.0
24640,19.9
9315,3.5
25383,6.5
13570,1.8
28103,0.14
3418,5.85
17446,6.6
11532,2.1
18963,4.55
11321,0.13
11710,3.5
3686,3.39
14756,5.3
19515,3.6
13692,19.8
19400,2.4
2290,2.96
12487,3.6
25818,18.0
20743,9.5
10963,1.7
17161,5.4
25914,5.9
17964,2.69
4153,3.2
16569,4.1
208,18.0
28053,18.9
16068,2.4
19767,7.5
2605,4.0
12680,3.2
2587,3.4
5354,5.2
5222,2.9
22616,4.5
14507,12.0
7317,4.3
9870,2.8
21282,0.8
23381,6.3
17507,3.5
2870,1.5
5665,4.95
27270,0.65
10138,6.2
11107,3.5
12509,5.4
20154,4.0
2905,2.15
27995,8.9
2702,2.27
4871,8.0
13815,6.9
13554,2.3
2351,3.7
17782,9.5
14078,2.15
25557,3.6
1751,5.9
2299,2.37
10818,0.9
15236,7.9
26741,7.2
10755,5.4
8769,3.1
28115,16.0
23267,12.2
1640,5.5
27925,0.12
17872,4.9
2492,2.0
16765,3.2
22721,6.96
6879,7.0
14443,4.4
14711,2.95
21118,3.85
21669,5.8
4877,8.5
10971,2.1
24239,2.385
6206,6.95
10556,3.7
14797,6.999
18915,3.45
17031,2.2
22256,1.24
3110,3.2
16785,1.95
22930,4.6
21002,15.0
20250,4.0
20371,4.9
26660,8.6
14666,4.9
10572,1.65
9480,7.0
28333,0.95
2210,2.85
12681,6.0
21899,0.93
10206,3.3
27630,0.59
18651,6.8
7339,5.6
7100,6.25
15204,17.9
16723,7.0
17708,10.6
18140,3.9
14242,4.35
14784,3.3
17704,9.2
16214,4.5
6925,5.1
13196,3.4
27613,0.75
6672,2.32
26635,7.6
22774,9.4
11623,3.75
1474,3.0
19689,3.7
9826,2.55
19911,1.68
9287,3.18
14747,5.0
1713,3.09
15133,5.4
3995,8.8
15763,3.5
10911,0.5
7706,0.24
17179,1.6
708,14.0
6663,3.7
19577,3.0
19629,4.1
27690,10.5
14096,7.0
15900,2.3
11642,3.5
9541,1.95
24792,12.0
24222,3.6
11052,4.3
21708,5.8
9512,11.0
2554,2.65
21092,0.15
15834,2.85
6602,5.1
20524,2.5
16026,3.55
18130,12.0
8489,1.95
22416,5.5
27321,12.0
21933,5.0
19215,5.6
2865,1.88
17957,3.1
16328,3.3
3836,2.65
5572,4.75
21765,7.5
17068,1.85
24136,0.18
683,4.8
11764,3.25
16787,2.5
16181,6.5
23919,8.0
5460,2.99
13982,7.2
11617,1.85
5883,2.83
27981,0.243
28145,9.68
20575,8.0
15526,3.7
9375,8.5
5731,2.75
22720,5.45
22492,15.0
11132,3.5
15868,2.55
5561,4.45
16734,2.8
24013,6.5
7220,2.3
9913,1.52
5601,3.95
20100,4.2
25435,2.9
1383,2.5
26099,0.27
2441,3.25
21301,7.3
25317,19.5
6494,5.9
13709,21.0
8373,0.3
6631,4.7
22811,2.5
19453,2.85
8047,4.0
13008,3.35
14163,7.5
19745,7.5
431,3.7
26795,11.6
11335,4.354
25646,0.52
2751,2.32
23681,4.3
10798,3.416
26677,1.65
12735,0.55
1866,5.16
19133,4.6
24577,19.7
124,3.5
451,3.19
7930,0.3
1606,2.65
19716,5.0
27408,0.1
21831,6.0
8362,1.9
9051,1.1
19775,11.5
27638,0.59
16497,3.8
18021,4.95
23806,6.0
14464,9.0
14438,4.5
26653,13.9
20484,7.35
14004,3.5
25034,15.1
14495,14.8
13462,0.45
16277,3.5
2081,2.65
13694,16.5
13631,2.3
16763,2.15
7337,3.8
6868,3.2
15209,17.5
13875,8.5
7029,4.35
23018,9.38
27326,8.8
21747,14.0
18887,3.9
7388,0.2
28308,11.0
7850,4.6
11465,2.2
27481,1.2
19372,5.3
5226,2.0
10690,4.57
11557,0.29
21857,3.8
19608,3.3
3509,1.2
18159,4.5
11522,3.439
23050,4.5
27444,9.8
23202,8.888
3,10.5
10802,1.5
1632,3.7
25045,5.0
21475,7.0
22532,3.45
15953,5.0
23572,8.2
14819,10.5
3393,1.15
466,7.0
28229,10.0
19325,4.3
15467,10.3
7759,1.7
21554,6.0
4338,2.15
13646,19.0
5216,3.9
26491,7.9
22801,3.35
23306,4.65
24977,8.8
14384,6.2
20986,8.8
8857,2.5
22096,2.3
22314,7.7
27260,7.5
15403,5.4
24133,8.3
15904,2.75
7117,4.65
24543,3.9
10168,5.0
25808,6.95
19406,2.85
27166,10.3
14528,15.8
844,10.5
11500,3.68
12053,2.6
14930,5.5
21686,5.5
21047,5.5
6151,4.0
3397,4.0
26988,22.0
1398,2.25
6498,3.5
19606,6.4
26784,8.1
16746,4.3
6010,4.9
14268,7.48
12481,2.7
17645,5.3
795,9.5
6433,4.65
20996,4.5
15565,4.25
27898,7.25
8487,3.2
24238,7.65
20094,7.0
25088,0.125
26555,13.5
8478,1.364
11293,4.2
6717,4.3
11711,0.659
22178,5.5
26440,17.5
24925,5.3
16113,3.8
27424,7.9
21066,20.0
21656,10.5
5971,2.95
4335,3.3
8941,1.5
28343,0.115
8870,1.25
7936,2.3
22497,9.5
26111,0.26
12030,6.7
19429,3.3
12307,1.7
10194,2.4
28070,12.68
4610,4.5
17024,3.5
27143,8.9
24728,12.6
14644,3.5
13488,0.65
17856,3.9
7974,0.28
14416,3.7
4191,4.55
5138,3.85
5210,3.6
8318,2.0
28390,0.188
7565,5.915
18701,3.1
3784,3.88
5312,5.0
27729,14.0
14735,7.6
24374,3.5
6164,17.5
25162,7.7
22584,18.45
23432,4.2
21414,2.75
25182,3.8
11146,3.1
2909,3.1
12976,1.5
10185,2.6
24075,5.7
3416,1.9
20540,1.98
12983,1.32
27201,0.32
6248,13.8
12904,0.31
13633,3.5
24130,8.5
20092,3.99
23617,4.0
15144,6.8
1788,3.25
26107,6.0
16794,2.7
9720,2.3
1350,2.8
13118,0.29
26931,10.5
7579,1.95
13916,2.25
20218,4.8
12484,4.16
26642,7.6
25436,3.35
2361,2.08
1402,2.66
24932,11.2
16185,4.6
9712,3.5
12499,2.2
12952,0.1
10045,3.6
10154,2.65
17344,1.8
8010,3.35
17198,3.5
8132,3.2
21757,2.3
5382,3.75
20284,14.0
18861,2.8
20050,12.4
5449,9.0
25163,3.8
4558,4.1
19428,3.0
22536,3.3
16989,3.1
18572,3.99
1809,1.6
22289,4.85
23916,5.6
19722,0.6
19099,3.6
10948,2.6
28213,17.99
2442,4.15
19377,3.95
15773,7.5
7315,4.5
9728,2.95
7665,4.15
25004,14.5
655,7.3
21334,2.5
18656,8.0
9838,4.721
322,7.5
26478,10.2
13499,0.35
6250,11.8
5144,6.45
20946,16.0
26904,5.0
11931,1.7
28006,0.91
22960,17.0
16730,1.25
17723,3.18
369,21.0
14368,5.35
7713,2.7
21478,7.0
22175,5.4
22169,15.0
7781,3.1
14115,3.1
5532,5.4
27134,8.3
1131,5.1
2265,2.4
373,2.85
4528,4.7
9500,3.55
24117,3.6
9520,3.8
14720,4.75
27231,10.9
19681,7.5
19580,3.5
2075,3.0
6482,4.5
28218,19.7
2916,2.75
12980,2.611
1418,4.95
16554,2.45
7267,1.6
27144,7.0
24478,3.0
23738,6.8
25048,13.5
13206,2.114
115,10.6
21006,14.0
20279,6.6
6244,5.3
21107,9.6
15241,4.1
27880,8.668
11358,0.24
16600,2.85
23323,0.68
20161,6.7
11398,3.25
1554,2.35
14712,7.5
19032,2.5
24309,11.5
26435,14.5
12437,2.6
88,2.95
15413,5.5
16342,3.0
13090,2.3
14491,22.0
3070,2.92
14778,2.8
18447,4.6
12559,1.55
24813,5.1
27720,9.4
26715,7.9
17499,2.0
19138,3.7
776,19.0
20951,21.0
20796,8.0
939,15.0
9309,5.3
23137,9.0
12403,4.7
24398,13.0
10768,2.1
26062,0.6
4397,3.33
22388,3.55
30,6.8
11845,3.0
24151,7.6
5043,3.8
15249,12.0
15827,12.9
10560,2.8
2174,2.8
25873,4.99
2984,1.7
2207,2.0
547,12.5
21781,1.3
18098,4.0
945,4.2
25946,13.0
15501,5.6
25037,5.96
5975,5.3
11417,3.7
28224,4.0
3352,2.95
5513,2.55
1680,3.37
24425,1.6
1557,5.9
16899,1.5
11251,4.659
18523,2.7
2698,2.38
4199,3.6
6316,5.0
12593,5.2
13981,1.5
27622,3.0
7613,3.5
3732,3.6
24017,6.0
1719,5.3
21481,5.6
17284,3.3
18331,2.4
8158,1.1
17481,4.3
3113,1.95
27107,2.85
15621,3.5
25213,11.2
23597,0.145
14530,4.9
15468,1.9
11935,2.4
7952,3.8
15238,14.5
16750,2.35
20928,12.5
25202,5.2
23660,2.75
7554,1.7
3296,3.55
12146,1.8
6241,4.2
6916,9.0
18843,2.8
21622,21.0
563,13.0
21265,9.5
18784,2.95
24725,4.5
5290,5.45
6517,8.25
1873,5.78
18200,3.35
12838,3.0
12426,2.5
24344,3.86
15137,5.5
17403,3.7
12266,3.5
14853,13.0
25597,5.35
7591,2.6
16950,3.4
349,6.3
1687,3.6
12715,6.0
19437,3.2
9758,3.8
25853,7.4
688,1.3
8743,1.7
28396,17.6
9350,6.0
13405,2.98
25240,18.45
11775,2.3
12968,3.595
18170,14.0
23817,20.4
23667,3.0
2766,3.2
26453,11.95
2026,3.45
7563,2.5
1527,1.27
7647,3.0
12912,0.1
2703,3.6
5187,9.5
22251,15.5
26036,13.2
21409,20.99
28320,11.5
19365,4.5
27705,6.8
11866,2.15
14477,2.45
22605,2.3
7510,3.567
27501,3.1
11020,1.734
19620,13.5
21543,0.38
23274,9.9
23251,8.5
4424,2.65
21353,15.0
19860,3.3
23770,5.4
10290,4.5
15483,1.4
6275,4.97
10827,0.44
4189,4.5
16819,2.8
21661,10.8
3739,13.86
24904,5.0
12140,0.1
8517,0.75
18719,2.95
17990,5.5
12795,6.0
15984,2.5
10855,1.0
8049,0.42
25151,0.49
10042,2.3
9084,2.55
10563,2.6
2710,1.69
23727,13.3
23686,8.6
2684,1.6
1393,2.4
19335,3.2
2226,3.35
2534,3.28
25501,0.14
20439,2.9
20887,6.5
27324,0.1
19217,3.5
16858,2.3
25972,19.0
907,3.6
8028,1.9
17122,3.5
14364,4.1
9767,5.0
3617,2.5
25836,5.0
5511,4.95
27366,17.3
12783,8.0
10501,3.9
16417,8.0
6400,3.45
8170,1.4
13023,4.2
2727,2.45
10870,1.7
8919,0.3
19207,4.4
4564,3.5
17500,2.8
18904,2.2
24451,7.5
2412,2.82
23840,0.12
20791,6.55
16083,2.45
3274,2.2
25782,17.8
2425,5.5
15673,3.3
25953,3.5
12281,3.45
14143,2.69
20023,6.79
7760,0.33
27808,15.4
15353,5.2
17828,3.2
17766,8.6
25395,3.5
12214,2.1
20391,3.5
2873,3.95
9773,1.61
12036,2.464
10646,2.6
3315,2.45
21383,16.0
606,5.2
18536,2.6
25594,7.4
17875,5.1
25405,3.75
15907,2.8
856,6.0
1926,1.6
13935,1.95
25518,0.6
17647,2.9
18894,2.98
12826,2.8
27082,2.8
22442,0.12
8842,1.3
44,1.6
2812,2.63
24626,16.88
8575,1.15
20356,8.7
9739,4.45
6753,2.39
13768,15.8
25266,6.4
15425,5.5
16718,6.2
14860,10.5
585,12.0
4978,2.4
17110,3.7
25198,3.6
12152,5.0
15298,5.6
8466,2.1
200,2.35
4563,2.9
20546,2.88
2051,4.07
25893,9.8
20682,13.5
22402,4.5
17242,2.8
4825,7.8
3533,2.9
8557,0.36
20614,8.3
2264,3.08
1232,4.23
15530,21.0
18633,3.2
21974,3.3
20526,2.75
18570,2.65
3926,3.75
2536,3.8
26407,8.41
14173,3.3
8721,0.16
16867,3.3
17408,4.2
22394,2.6
23623,0.75
23258,17.0
27161,6.8
10189,4.0
4072,2.2
21359,6.6
6290,3.98
1065,4.6
16379,7.2
2855,2.95
14777,4.0
24531,13.5
25692,22.0
22589,4.1
27427,6.3
833,3.61
10493,1.8
19887,5.0
5050,3.0
22097,2.15
19193,9.5
22936,12.0
7799,0.2
15589,7.0
3073,8.37
12953,0.1
19992,7.4
4954,5.9
10990,1.7
23856,15.68
5001,8.0
8886,0.1
18219,3.7
4724,2.6
25248,2.9
23528,0.244
69,6.8
16796,2.8
1739,4.5
26305,13.0
22237,6.5
22878,16.5
13540,3.2
9892,2.3
227,2.1
23330,16.5
14237,2.5
23692,10.99
1864,6.13
10512,3.3
26709,9.0
14137,1.2
5191,5.4
12971,0.29
1812,6.5
383,2.5
23851,5.6
729,5.2
313,5.5
16502,4.5
13250,3.9
2826,2.95
20653,5.75
20832,0.19
5262,8.7
3059,2.95
24552,3.0
9936,1.45
23996,5.1
4044,6.1
8211,1.52
8442,2.3
11606,0.85
14989,4.5
16596,6.1
19316,14.5
28197,14.18
26388,7.2
2897,2.4
10054,2.8
19549,9.0
725,15.1
4618,10.5
5407,3.1
24726,5.8
25949,1.85
10272,1.27
13698,9.7
22406,4.3
27629,7.5
18686,3.9
16841,4.0
15877,3.65
11729,5.726
8282,3.8
15380,10.0
23518,16.875
14023,2.3
5418,6.55
7600,2.0
1977,2.0
8513,3.5
21339,2.9
26574,16.5
28196,4.9
15387,2.9
5875,12.5
11732,2.2
16239,3.4
17516,2.75
6198,5.7
7908,2.6
24379,8.2
25403,14.5
2815,2.4
17436,4.9
20262,15.0
2782,13.0
24715,2.3
13962,2.2
5528,4.95
2512,2.05
10986,3.65
18496,2.7
10352,2.45
5804,4.7
27871,0.2
20934,10.2
17553,3.8
54,3.75
17134,3.4
13619,0.34
3463,2.77
13497,3.5
12434,2.5
2847,2.74
5485,7.9
19688,5.7
25327,9.9
4032,3.0
9407,6.0
24092,4.0
25535,7.2
5070,6.5
